create table if not exists ele(ano int,sym char(5), data varchar(5000),name char(20));
insert into ele values(7,'N',"Nitrogen is the seventh element of the periodic table between carbon and oxygen is nitrogen. Around eighty per cent of the Earth’s atmosphere comprises nitrogen gas.It is a constituent of all living tissues. Since it is a component of DNA and part of a genetic code, it is an essential element of life.It is found in nitrates and nitrites in soil and water.Nitrogen molecules often exist in the soil. Nitrogen can be present in nitrates and nitrites in water and in soil. These compounds are all part of the nitrogen cycle and both are interconnected.It is used in the manufacture of ammonia, to produce nitric acid and subsequently used as a fertilizer.","Nitrogen");

insert into ele values(8,'O',"Oxygen is a member of the chalcogen group on the periodic table. It is an essential element in most combustion processes.It is used in the production and manufacturing of glass and stone products, and in mining.Special oxygen chambers are used in case of high pressure to increase the partial pressure of oxygen around the patient.The gas is colourless, odourless and insipid in a normal state. Liquid oxygen is slightly paramagnetic. It is reactive and forms oxides with every element except helium, neon, krypton, and argon. It is moderately soluble in water.O-16, O-17, and O-18 are the three naturally occurring stable isotopes of Oxygen.","Oxygen");

insert into ele values(9,'F',"The element Fluorine is a poisonous gas. It usually exists as fluoride ion F- in aqueous solution.It remains in the air for long when attached to tiny particles.Molecular fluorine and Atomic fluorine are used in semiconductor manufacturing for plasma etching, MEMs fabrication, and flat panel display production.Fluorides are also added to toothpaste to prevent dental cavities.Fluorine exists naturally in the earth’s crust and found in coal, clay, and rocks.Hydrogen fluorides are released into the air by the industries through the processes of combustion.The 13th most abundant element in the Earth’s crust is Fluoride.Fluorine is reactive with other elements which can combine with nearly any element on Earth.","Fluorine");
    
insert into ele values(10,'Ne',"Neon is reddish-orange coloured in neon lamps and vacuum discharge tubes and the second-lightest noble gas. It is less expensive refrigerant than helium in many applications. Its refrigerating capacity is 40 times more than liquid helium and three times of liquid hydrogen as per unit volume basis. It is a rare gas, and its molecules consist of a single Neon atom.It is a chemically inert gas and non-toxic in nature. There is no threat to the environment and has no impact since it’s non-reactive and does not form compounds. This element cause no ecological damage.The electronics industry uses neon singly or in mixtures with other gases in many types of gas-filled electron tubes.Other uses of neon include lightning arrestors, high-voltage indicators, television tubes and meter tubes.","Neon");

insert into ele values(11,'Na',"Sodium has a strong metallic lustre. In colour, it is very analogous to silver.
It is soft at common temperatures that it can be shaped into leaves by the pressure of the fingers.
Sodium is a member of the alkali metal family with lithium and potassium. Being one of the two elements in our table salt is its the biggest claim to fame.Sodium reacts with hydrogen above 200°C to form sodium hydride. It also reacts with various metallic halides to form sodium chloride and the metal.
Sodium is important in the manufacturing of organic compounds and in making esters. It is also used in improving the structure of certain alloys, soaps, the purification of molten metals and sodium vapour lamps.Sodium is a very reactive metal which reacts with oxygen and moisture in the air if kept open.
To avoid external contact, sodium is stored in kerosene.", "Sodium");

insert into ele values(12,'Mg',"Magnesium is the most chemically active element. In boiling water, the place of hydrogen is taken by Magnesium and a number of metals can be produced using thermal reduction of its salts and oxidized forms with magnesium. We find Magnesium in the second group in the periodic table. Magnesium is labelled as the eighth most abundant element and about 2% of earth’s crust is constituted by Magnesium. In seawater, it is the most plentiful element present. It is found  in underground brines and salty layers. After aluminium and iron, magnesium is the third most abundant structural metal in the earth’s crust.Magnesium is used by scientists in medicine. It is used to treat widely in skin-related problems and attention deficit-hyperactivity disorder (ADHD), anxiety, mania, recovery after surgery etc.","Magnesium");

insert into ele values(13,'Al',"Aluminium is a soft, silvery-white, ductile, nonmagnetic metal in the boron group. It is the third most abundant element in the Earth’s crust. Depending on the surface reference, aluminium appears in the range from silvery to dull grey.The element is highly reactive. It has about one-third of stiffness and density of steel.Aluminium has good corrosion resistivity.It is used in the transportation of railway, trucks, automobiles as castings.Al(II) compounds are observed in the reactions of Al metal with oxidants. It has low density, is non-toxic, has a high thermal conductivity, has excellent corrosion resistance and can be easily cast, machined and formed. It is also non-magnetic and non-sparking. It is the second most malleable metal and the sixth most ductile.","Aluminium");

insert into ele values(14,'Si',"Silicon (Si) is a close relative of carbon (C) in the periodic table. It is a member of group 14 with four valence electrons.The element is a major constituent in ceramics and bricks.Being a semiconductor, the element is put into use for making transistors.Silicon is used in the production of fire bricks.Silicon could be found attached to other elements, for instance, oxygen (O).Silicates are the rocks which contain both silicon and oxygen.Silicon was isolated and forced to develop its first crystals in the year 1854.Silicon and carbon belong to the 14th group in the periodic table. Both of them have four valence electrons in their outermost shell i.e, tetravalent.","Silicon");
insert into ele values(15,'P',"The atomic mass of phosphorus is 30.973762 u. Despite the fact that for thousands of years people have been using the periodic table with phosphorus (P) in it, it was not until 1669 that it was secluded and termed by a chemist named Brandt.Phosphorus is an element that one will under no circumstances find freely in our environment. It is extremely reactive.There are four forms of phosphorus usually used these days: white, black, red, and violet.Phosphorus can also be found in a variety of products such as baking powder, fertilisers, and fireworks.Phosphates are also used in the production of fine chinaware and special glasses.","Phosphorus");

insert into ele values(16,'S',"Sulfur (S) is an element that can never be overlooked. In the periodic table, sulfur is found in group 16. It is non-metal and is obtained as a byproduct after the production of natural gas.  In colour, it is bright yellow, and it has an extremely bad odour (like rotten eggs). Outside the apparent physical characters of sulfur, humans have been consuming this element since a thousand years. Why? Because you might just find it sitting on the ground.Sulfur plays a key role in the body and is necessary for the synthesis of some key proteins. Sulfur, for example, is needed for the glutathione synthesis, which acts as a potent antioxidant to protect your cells from damage.","Sulphur");

insert into ele values(17,'Cl',"Chlorine is the second lightest halogen and is represented as Cl. The atomic number of this chemical element is 17.They are 37Cl  and 35Cl. 36Cl is the stable radioisotope of chlorine. Sodium chloride is the most common compound of chlorine whereas the simplest is hydrogen chloride. Sodium chloride has a molecular formula NaCl whereas hydrogen chloride has a molecular formula HCl. It is highly reactive. Carl Wilhelm Scheele who was a Swedish chemist discovered Chlorine in the year 1774.It is used to get rid of the smell of putrefaction.","Chlorine");

insert into ele values(18,'Ar',"Argon is a chemical element in the eighteen group of the periodic table. It is a noble gas, and it is the third most abundant gas in earth’s atmosphere.Argon is the most common gas in the atmosphere besides Nitrogen and Oxygen. Argon is a noble gas (like helium) which means that it is completely inert.It is odourless, colourless gas that is totally inert into other substance.Under extreme conditions, argon can form certain compounds even though it is a gas.It is used in double dazzled windows to fill the space between the panels.It is used in the production of titanium.According to Chimcool, the majority of argon is the isotope argon-40 which emerge from radioactive decay of potassium-40.","Argon");

insert into ele values(19,'K',"Potassium is the first element of the fourth period (row) in the periodic table.It is a very active metal and never occurs free in nature and it always forms a compound with other elements.Potassium usually has three isotopes, it goes by the name of potassium-39, 40 and 41. The potassium-40 is highly radioactive and can be found in rocks, plants, and animals. It is used to measure the age of objects. This isotope breaks down into an isotope of argon.It can be used as a medium of heat exchange and used in nuclear power plants because of this reason.People use potassium salts as a constituent of fertiliser.","Potassium");

insert into ele values(20,'Ca',"Calcium (Ca) is a vital element that aids our bones stay tough and capable of supporting our load.Calcium is also used by our nervous system to help transmit impulses through our bodies.The element maintains the vital for bones and teeth.The element assists in the movement of muscles by helping to carry messages from the brain to all parts of the body.This element is widely used in steelmaking because it tends to readily form compounds with oxygen and sulphur.Traced in large amounts as gypsum (calcium sulfate), limestone (calcium carbonate), apatite (calcium chloro- or fluoro-phosphate) and fluorite (calcium fluoride).Since the Greeks and Romans, humans have known about calcium and compounds that contain calcium.","Calcium");

insert into ele values(21,'Sc',"Scandium is an element with the atomic number 21 and represented by the symbol ‘Sc‘ in the periodic table.Scandium is mined from one of the rare minerals from Scandinavia. The colour it develops when exposed to air is yellowish or pinkish cast. One of the characteristics of Scandium is it gets tarnished and burned easily if ignited. It also reacts with hydrogen gas and will dissolve in acids.This transition metal has been heard to have only a few uses owing to its limited availability and high costs.The metal has a silvery-white appearance while having a moderately soft texture.Except for hydrofluoric acid (HF) which has a protective trifluoride layer that deters additional reaction, this metal dissolves slowly in acids that are diluted.","Scandium");

insert into ele values(22,'Ti',"Titanium is a lustrous silver-coloured transition metal named after the Titans of Greek mythology.Discovered in 1791 in Cornwall, Great Britain by William Gregor.Titanium is less dense than steel but is equally strong.Ranking ninth on the list of most abundant metals on earth.Since titanium is one of those materials that resist corrosion, it is used mostly around salt water. The desalination plants that take in seawater and make fresh water are likely to equip a few pieces made with titanium.Aircraft: Being strong and lightweight, titanium is considered perfect for aircraft usage that needed lightweight metals so that it would be easy to lift and fly.Star Sapphire: Expensive gems like star sapphires have titanium in them.","Titanium");

insert into ele values(23,'V',"A rare, soft, ductile grey-white coloured element, which is found combined with minerals and is used to produce alloys like ferrovanadium. Due to the presence of a protective film of oxides on the surface, it helps with metal corrosion.Purification: Vanadium is used in nuclear power plants and in several other purification processes. A scientist by the name of Del Rio from Mexico was the first person to discover vanadium in the year 1901. Later this element was named after a Scandinavian goddess named Vanadis by Sweden scientist Nils Sefstrom.Springs and alloys: The physical characteristics of vanadium make it useful to manufacture springs. Vanadium is also used to make steel alloys in industries.","Vanadium");

insert into ele values(24,'Cr',"Chromium is a chemical element with atomic number 24 and represented by the symbol Cr in the Periodic Table.Chromium is a lustrous, hard metal that has a silver-grey colour. It has a high melting point.Trivalent chromium is a vital nutrient that is found in traces of sugar, human insulin, and lipid metabolism.Electroplating – It is one of the important uses of chromium. Have you seen the shiny caps over the tires of a car? That shiny plating is made using chromium.Emeralds – A small amount of chromium is found in the crystal lattice structure of expensive gems like the emerald.Chromium burns when heated and the compound that it forms is a green chromic oxide.Chromium was used by ancient Chinese.","Chromium");

insert into ele values(25,'Mn',"Manganese, is a chemical element that has the symbol Mn and the atomic number 25.This element is not found as a free element in nature but is available in combination with iron and other minerals.Manganese is used to produce a variety of important alloys and to deoxidize steel and desulfurize.It is also used in dry cell batteries.Manganese is used as a black-brown pigment in paint.Manganese steel has 13% manganese which is very strong and used for railway tracks, rifle barrels, safes and prison bars.It tarnished on exposure to air and oxidised to manganese when heated.Manganese is more reactive when available in pure form, and as a powder, it will burn in oxygen reacts with water and dissolves in dilute acids.It is an essential trace element for living creatures.","Manganese");

insert into ele values(26,'Fe',"Iron is a metal, an element of group VIII of the periodic table. It is a lustrous, ductile, malleable, silver-grey in colour. It is the tenth most abundant element in the universe. It is found in a major amount at the core of the Earth in a molten form.Iron is a chemical element in the periodic table that has the symbol Fe and atomic number 26. Iron is a group 6 and period 4 metal. Iron is notable for being the final element produced by stellar nucleosynthesis, and thus the heaviest element which does not require a supernova or similarly cataclysmic event for its formation. It is, therefore, the most abundant heavy metal in the universe.Iron is used to make alloy steels like carbon steels with additives such as nickel, chromium, vanadium, tungsten, and manganese.","Iron");

insert into ele values(27,'Co',"The element Cobalt belongs to the group VIII of the periodic table. It is similar to iron and nickel in its physical properties. Cobalt is found in plants and animals, air, water, soil, rocks. It may also enter into another environment through wind-blown dust or by rainwater washing down cobalt containing soil and rock.Cobalt is used in many alloys & super alloys to make parts in aircraft engines, gas turbines, high-speed steels, corrosion-resistant alloys, and cemented carbides.It is used in magnets and magnetic recording media.It is blue is majorly used by artists and is used by craft workers in porcelain, stained-glass pottery, enamel jeweller, and tiles.It is a hard ferromagnetic, silver-white, lustrous, brittle element.It is stable in air and does not react with water.","Cobalt");

insert into ele values(28,'Ni',"Nickel is a transition metal, with an atomic number of 28, located in the fourth period/row on the periodic table of elements. It is an essential nutrient for the body but its over intake can cause harm. Humans can get the infection by breathing in infected air or drinking such water or eating such food or smoking cigarettes. Too much nickel consumption can cause Lung cancer, Nose cancer, Larynx cancer, and Prostate cancer.It is used in gas turbines and rocket engines as it has the capability to resist corrosion even at high temperatures.It is used in making wires.Nickel is a silvery-white, hard, malleable, and ductile metal.Its melting point is 1453 °C and its boiling point is 2913 °C.","Nickel");

insert into ele values(29,'Cu',"Copper is a chemical element with atomic number 29 and symbol Cu. The Density of copper is 8.96. The atomic number of copper is 29.The metal has been used for such an extended time as it can be found secluded as an unadulterated element. One could be tunnelling in a mine and stumble across unadulterated copper in various forms.Copper sulphate is used widely as an agricultural poison and as an algicide in water purification.While one may not consider copper being used for something other than coins, it is a crucial element in the creation of bronze.Chemical vapour deposition, which is used in semiconductor manufacture, involves the deposition of thin copper films from a gas- phase precursor.Copper is an essential element. An adult human needs around 1.2 milligrams of copper a day, to help enzymes transfer energy in cells. Excess copper is toxic.","Copper");

insert into ele values(30,'Zn',"Zinc is a transition metal with atomic number 30 and represented in the Periodic Table with the symbol ‘Zn’Zinc is an important trace element in the human body, where it is present as an integral part of the enzyme carbonic anhydrase at a high concentration in the red blood cells, causing several reactions related to carbon dioxide metabolism.The metal is used for manufacturing like creating roofing materials or making zinc oxide.The metallic element is used for various purposes ranging from sunscreens to solar cells to nuclear reactors.Zinc oxide can withstand high temperatures and it prevents the tires from breaking apart when they get hot.","Zinc");

insert into ele values(31,'Ga',"Gallium is a chemical element with atomic number 31. Solid gallium is a blue-grey metal having an orthorhombic crystalline structure, whereas very pure gallium is coated with stunning silvery colour.It does not exist in pure form in nature, and its compounds do not act as a primary source of extraction.It is used in blue-ray technology, blue and green LEDs, mobile phones and pressure sensors for touch switches.This metal can be easily extracted as a by-product from iron pyrites, zinc blende, germanite, and bauxite.It is solid at room temperature but when it comes in contact with caesium, mercury, and rubidium, it becomes liquid (when heated slightly).","Gallium");

insert into ele values(32,'Ge',"Germanium is a chemical element placed between silicon and tin in Group 14 of the periodic table.A hard, grey-white, lustrous and brittle metalloid acts in properties between metals and nonmetals.Germanium has a diamond-like structure and its properties are very similar to the physical and chemical properties of silicon.Some of the trace quantities of germanium are found in various zinc blended minerals– some in sulfidic ores of arsenic and copper & some coals.Germanium is mostly produced from the ore sphalerite. The ore is converted to the germanium oxides by heating under air in a process known as roasting. The oxide of germanium is  reduced by using carbon form germanium. GeO2 + C → Ge + CO2 Germanium acts as a semiconductor, commonly doped with arsenic and other elements and used as a transistor in different electronic applications.","Germanium");

insert into ele values(33,'As',"Arsenic, a chemical element placed in the nitrogen group of the periodic table that exists in both the gray and yellow crystalline forms.Arsenic is a steel-gray, brittle solid with low thermal and electrical conductivity. There are some forms of elemental arsenic are metal-like and is best classified as a non-metal. Some other forms are also there but are not properly characterized. This element sublimes at 613 °C and it exists as As4 molecules. It is stable in dry air and in moist air it tends to become coated with a black oxide. This element is mainly used in compounds and a smaller amount is used in alloys.It is also used to prepare lead shot in past and the amount used in these applications continues to decrease.","Arsenic");

insert into ele values(34,'Se',"Selenium is a chemical element that is placed in the oxygen group of the periodic table. It is often found in combination with metals like mercury, copper, silver or lead. It is combined with the physical properties of elements like tellurium and sulphur. This element is rare and composed of 90 parts per billion of the Earth’s crust. It’s a non-metallic chemical element which is a member of group 16 of the periodic table.It serves as a decolouriser when incorporated in small amounts into the glass. When in large quantity, it imparts to glass a useful clear red colour in signal lights. It is also used in preparing red enamels for steel and ceramics. And, for vulcanization of rubber to increase resistance to abrasion.","Arsenic");

insert into ele values(35,'Br',"Bromine is an element with the appearance of deep red colour. It is noxious liquid. And it is one of the members of halogen elements.Bromine is a good oxidising agent like other chlorine water and is more useful as it does not decompose readily.It also liberates free iodine from iodide- containing solutions and sulphur from hydrogen sulphide.It is a less powerful oxidising agent as compared to the chloride ion and that too because of weaker hydration of the bromide ion.The electron affinity of this metal is very high and much similar to the chlorine.This element is bleach and is poisonous in fluid form, the vapours of it are dangerous for human skin, eyes, and the respiratory tract.","Bromine");

insert into ele values(36,'Kr',"Krypton is a chemical element and a rare gas of the Group 18 with atomic number 36 and symbol Kr in the periodic table.This gas is almost three times heavier than the air.This gas is more plentiful in Earth’s atmosphere as its traces are present in minerals and meteorites. Earth’s atmosphere contains 1.14 parts per million of the volume of Krypton.It is used in various electric and fluorescent lamps and also in a flashlamp that is employed in high-speed photography.They could even react with the very reactive gas fluorine.It is colourless, tasteless, monoatomic, and odourless.","Krypton");

insert into ele values(37,'Rb',"The element is a member of the alkali metal group 1 of the periodic table.The metal is a lithophile metallic element that does not form any minerals of its own.Rubidium finds its major application in speciality glasses which are utilized in fibre optics telecommunications systems and in night-vision devices.Rubidium-cesium-antimony coating is commonly applied to the photo-cathodes of photo-multiplier tubes, which are used in radiation detection devices, medical imaging equipment, and night-vision devices.The Rb+ ion (ionic radius 152 pm) substitutes for K+ (138 pm) in mica such as muscovite and to a lesser extent in K-feldspar such as microcline and orthoclase, as well as rare minerals, such as lepidolite, carnallite, and pollucite, in which it replaces Cs.", "Rubidium");

insert into ele values(38,'Sr',"Strontium belongs to the group 2 elements of the periodic table, along with Be, Mg, Ca and Ba. Although strontium is not considered as an essential element and does not have any known biological role, it is present in all living organisms.Strontium resembles the calcium element in its properties: like calcium, it is taken up and preferentially located in bones. Strontium is strongly associated with calcium and is indicative of calcareous rocks, especially in association with Sr, Mg, and Ba. Where Ca and other elements indicate calcareous rocks and other elements (e.g., REEs) indicate felsic intrusives, bedrock geology may be favourable for skarn mineralization. Strontium is a lithophile metallic element.", "Strontium");

insert into ele values(39,'Y',"Yttrium is a chemical element in the periodic table with atomic number 39, discovered by Johan Gadolin in the year 1794.Mira is a type of giant red star where most of the yttrium is concentrated in the solar system.It is a silver-coloured transition metal which is not found in the native state but exists in the combined state with lanthanides. It is also found in uranium ores.It is a very rare metal.Lanthanides have variable valency but Yttrium is mostly trivalent.Used in the production of synthetic garments and yttrium iron garments.Acts as a solid electrolyte and as an oxygen sensor in automobile exhaust systems.Used in the manufacture of superconductors.Radioactive isotope Y-90 is helpful in curing many cancers like lymphoma, leukaemia and bone cancers.","Yttrium");

insert into ele values(40,'Zr',"Zirconium (Zr) is a chemical element with the atomic number 40 and is represented by the chemical symbol ‘Zr’ in the periodic table.It was discovered by Martin Klaproth in the year 1798. This is named after the mineral zircon as it is the most important source of zirconium.The element is a grey-white, lustrous, strong transition metal that forms a variety of organometallic and inorganic compounds.Zirconium is available in about 30 mineral species and its major source is zircon. More than 1.5 million tonnes of zircon are mined each year, mainly in South Africa and Australia.It is observed that this element is a little toxic and the estimated intake of a human being is 50 micrograms but not harmful for life.","Zirconium");

insert into ele values(41,'Nb',"Niobium is a chemical element with atomic number 41 and is represented with the symbol Nb in the Periodic Table.It is a soft, ductile transition metal which is resistant to corrosion due to the presence of an oxide layer on its surface.It is used in stainless steel alloys for cutting tools, nuclear reactors, jets, missiles, and welding rods.It is used in the manufacturing of MRI scanners and NMR equipment.Its alloys are used in making surgical implants.At cryogenic temperatures, Niobium becomes a superconductor.When exposed to air at room temperature, metal takes on a bluish tinge for extended periods.Niobium comprises one stable isotope in the Earth’s crust.","Niobium");

insert into ele values(42,'Mo',"Molybdenum (Mo) is a chemical element in the periodic table with atomic number 42, discovered by Carl Wilhelm Scheele in 1778. Its name is derived from the Greek word Molybdos which means lead.It is a silvery-white, hard transition metal and has one of the highest melting points of all pure elements.It can be attacked slowly by acids.It is one of the greatest alloying agents as it improves the strength of steel at high temperatures and is applied for use in engines.It is even used as a fertilizer for some plants like cauliflower which is known to have Molybdenum deficiency.It is used as a catalyst for the petroleum industry.","Molybdenum");

insert into ele values(43,'Tc',"The metals name is derived from the Greek word Tekhnetos which means artificial.It is the lightest element and has a common oxidation state of 7. It has three isotopes which are radioactive and unstable. The metal is the lightest element that has all isotopes as radioactive and none are stable.Artificially generated through many ways like fission, water disposal, and neutron activation.As it is radioactive metal, it is toxic and harmful to life.Used as a catalyst similar to the way rhenium and palladium are used.Protects steel from corrosion.The compound of 99Tc is very contaminative in nature and hazardous for life.The metal could be used to map the circulatory system and any disorders.","Technetium");

insert into ele values(44,'Ru',"Ruthenium is a part of the periodic table with an atomic number of 44. It is commonly found in platinum ores.It is a shiny, silvery metal that oxidises when exposed to air at 800°C.It is one of the rare transition metals.It is used in the manufacturing of low-cost solar cells and in electronic devices.It is used as exotic material.It acts as a versatile catalyst in Fischer Tropsch synthesis and olefin metathesis.It is a member of the platinum group in the periodic table.It is generally found in North and South America and in the Ural Mountains.It is generally found in ores with the other platinum group metals.","Ruthenium");

insert into ele values(45,'Rh',"Rhodium is one of the rarest elements, occurring in only one part of 109 in the earth’s crust. It has not been studied extensively and the interpretation of many of the published results is questionable due to uncertainties of the complex species involved. In general, rhodium chemistry resembles iridium as well as cobalt to some extent.The minerals carry some rhodium up to 5 percent in rare specimens. Sperrylite may contain up to 0.72 percent of rhodium. Its metallic form is not soluble in aqua regia unless alloyed with gold, copper, lead, bismuth or platinum.Rhodium is primarily used in the production of platinum alloys, with resulting resistance materials and high hardness. These alloys are used in turbine reactors, electric ovens, and glass industries.","Rhodium");

insert into ele values(46,'Pd',"Palladium the chemical element with an atomic number of 46, is a rare element and has a lustrous silver appearance.Discovered by William Hyde Wollaston in the year 1803.The metal was named after the asteroid Pallas of the Greek goddess Athena.The metal serves as a catalyst in many chemical processes like hydrogenation, petroleum cracking, and dehydrogenation.Used in electrodes and also being a major component for multi-layer ceramic capacitors.Being an absorbent of hydrogen, used for storage of the same.
Used by photographers in making fine art with black and white prints using palladium salts.
The metal is highly resistant to corrosion in the air and some acids at room temperatures.It will dissolve in aqua regia and can be attacked by hot acids.","Palladium");

insert into ele values(47,'Ag',"Silver is the most conducting metal with atomic number 47 and represented with the symbol ‘Ag’ in the periodic table.Silver is abundant in mineral-rich soils. It is available in the mixed form, generally in crystal form.
Plants absorb silver and measured levels in the soil come around 0.03 – 0.5 ppm.Silver ( Ag ) is a white, soft, lustrous, very ductile and malleable metal.It is a very good conductor of electricity and heat.The principal use of this metal is precious, including jewellery and decorative items.It has the highest electrical conductivity of all metals, but the high cost of it has restricted us from using it in all electrical devices.","Silver");

insert into ele values(48,'Cd',"Cadmium is a soft bluish-white metal with atomic number 48 and represented with the symbol Cd in the periodic table. It is usually found as a mineral combined with other elements such as oxygen, chlorine, or sulfur. Most soil and rocks, including coal and mineral fertilizers, contain some cadmium. It enters the environment through wind, rain and mining operations. Volcanoes and Forest fires also release this natural element into the air.Cadmium and its compounds are used in several consumer products such as in nickel-cadmium batteries and for electroplating other metals Cadmium is also used in various industrial processes such as printing, textiles, photography, lasers and solar cells.","Cadmium");

insert into ele values(49,'In',"Indium is a very soft, malleable, ductile and post-transition material. It is a silver colored element with tetragonal structure centered in the face. Indium will be in a liquid state over a variety of temperatures, like gallium from the same group. Both the metals, Indium, and Gallium are able to wet the glass i.e sticks to the surface of the glass in contact. These are stable when reacted with air and water but they dissolve in acids. If heated above its melting point it turns into a flame with violet color.Used in the manufacturing of automobile bearings, which improves anti-seizure properties and moisture resistance.Used in manufacturing of corrosive resistant mirrors.","Indium");

insert into ele values(50,'Sn',"Tin or also called as Stannum in Latin with the atomic number 50 belongs to group 14 of the periodic table.Tin shows a chemical similarity to both of its neighbours in group 14, germanium and lead, and has two main oxidation states, +2 and the slightly more stable +4.It is used in tin plating, coating and polishing as it has a high resistance to corrosion.It is used in the soldering of steel as it possesses high magnetic strengths and lower melting points.It is also used in the manufacture of other alloys such as bronze and copper.It has an atomic number of 50 and is known to be a soft and malleable metal in a bluish-white appearance.About two parts/million number of the earth’s crust is said to be composed of tin.At higher temperatures, the metal forms its oxide when reacted with water and oxygen.","Tin");

insert into ele values(51,'Sb',"Antimony is a semi-metallic chemical element with an atomic number 51 and symbol Sb in the Periodic Table.The Latin name of Antimony is Stibium. It is generally found in two forms namely metallic form and non-metallic form.Antimony compounds are used since ancient times as a component in cosmetics.It is naturally found in Earth’s crust in the ores of valentinite and stibnite.Pure antimony is used in the manufacturing of certain semiconductors like infrared detectors and diodes.It is used to harden lead and increase its durability.Batteries consist of antimony for smooth functioning.It is a weak conductor of electricity and heat. The special feature of antimony and its alloys is that they expand on cooling.","Antimony");

insert into ele values(52,'Te',"Tellurium is a semimetallic, lustrous, crystalline, brittle, silver-white element. It is usually available as a dark grey powder, it has the properties both of the metals and the non metals. Tellurium forms many compounds corresponding to those of sulfur and selenium. When burned in air tellurium has a greenish-blue flame and forms tellurium dioxide as a result. Tellurium is uneffected by water or hydrochloric acid, but dissolves in nitric acid.Tellurium is often used as an additive to steel and it is often alloyed to aluminum, copper, lead or tin. Tellurium is added to lead to improve its durability, strenght and resistence to corrosion.","Tellurium");

insert into ele values(53,'I',"Iodine is a non-metallic, dark-gray/purple-black, lustrous, solid element. Iodine is the most electropositive halogen and the least reactive of the halogens even if it can still form compounds with many elements. Iodine sublime easily on heating to give a purple vapour. Iodine dissolves in some solvents, such as carbon tetrachloride and it is only slightly soluble in water.Iodine is used in medical treatment as tincture and iodioform, it is employed in the preparation of certain drugs and in the manufacture of some printing inks and dyes. ","Iodine");

insert into ele values(54,'Xe',"Xenon is a rare, odorless, colourless, tasteless, chemically unreactive gas. It was regarded as completely inert until, in 1962, Neil Bartlett reported synthesis of xenon haxafluoroplatinate. In a gas filled tube xenon emits blue light when excited by electrical discharge.Xenon has relatively little commercial use. It is used in photographic flash lamps, stroboscopic lamps, high-intensitive arc-lamps for motion picture projection and high-pressure arc lamps to product ultraviolet light (solar simulators).","Xenon");

